x,y,R_c,V_target
0.561952,0.0301217,189.71598239294863,0.0
1.0877,0.00493987,436967.731952524,0.0485365562814917
1.61346,-0.0202419,544969.6083612429,3.153983480276451
2.13921,-0.0454237,2773647.9618768296,4.511249689259455
2.66496,-0.0706056,2773647.9619613523,5.57666425705792
3.19071,-0.0957874,408520.3340413123,6.350818096907783
3.71647,-0.120969,41.64485446128295,7.124295261434815
4.84669,-0.197693,2.9407468922200388e+16,7.800467948591914
5.97691,-0.274417,8.822240676660128e+16,9.150850258834629
7.10713,-0.351141,1286237.3866744633,10.209795202667523
8.23735,-0.427866,766151.9941273222,11.26668916006296
9.36758,-0.50459,1894779.0701789705,11.26668916006296
10.4978,-0.581314,32.39256064764984,11.26668916006296
11.0456,-0.604242,71865.65647609293,11.26668916006296
11.5933,-0.62717,71865.6564746034,11.26668916006296
12.1411,-0.650098,300873.75942843675,11.26668916006296
12.6889,-0.673027,94420.71859956012,11.26668916006296
13.2366,-0.695955,71865.65647653215,11.719225557265222
13.7844,-0.718883,14.509087298117487,11.119198331876866
14.3591,-0.720681,14.509087298117487,11.102666602434129
14.9338,-0.72248,330284.9419073647,11.102666602434129
15.5085,-0.724278,330284.94190650864,11.150668690257834
16.0832,-0.726077,330284.94191975595,11.630455151476394
16.6579,-0.727875,330284.941968455,12.013938435190694
17.2326,-0.729674,39.78231523251039,12.49284386075901
17.9803,-0.719586,237993.69901209255,12.971232690731384
18.7279,-0.709497,237993.6989996151,13.449085652393803
19.4756,-0.699409,414389.2952139132,14.02177485448017
20.2232,-0.689321,414389.2951113744,14.498381503892055
20.9709,-0.679233,237993.6989837973,14.97439121826146
21.7185,-0.669144,27.42183155444615,15.44978511439792
22.1187,-0.67212,45.38002724826726,15.924544409483545
22.933,-0.689076,612959.7316577891,16.11426625146385
23.7472,-0.706031,612959.7316972491,16.588105747047315
24.5615,-0.722987,318590.13462498534,16.588105747047315
25.3757,-0.739943,215236.83620095355,16.588105747047315
26.19,-0.756898,56.94257208333737,16.588105747047315
27.0435,-0.762166,237.9364465533965,16.588105747047315
27.899,-0.770519,731984.8989012075,16.588105747047315
28.7545,-0.778871,1.3235261692479204e+16,16.588105747047315
29.61,-0.787223,104.02762801329956,16.588105747047315
30.8815,-0.81264,104.03952122252753,16.588105747047315
31.737,-0.820993,68.07180904064072,16.588105747047315
32.6351,-0.841335,3626859378449897.5,16.500383277266547
33.5332,-0.861677,807204.4155546682,15.736279440572266
34.4313,-0.88202,807204.4155360713,14.82278624466456
35.3294,-0.902362,7300145488200630.0,13.912818167291476
36.2275,-0.922704,807204.4157151284,12.855340346559936
37.1256,-0.943047,14.906095231627573,11.801994296336275
37.8376,-0.920692,14.906095231627573,11.11111111111111
38.5495,-0.898337,161664.91290494695,11.11111111111111
39.2615,-0.875982,507693.8374082695,11.1591123856095
39.9735,-0.853626,507693.8374623746,11.1591123856095
40.6855,-0.831271,4337188571676336.0,11.174161027372724
41.3975,-0.808916,9.987856095766906,10.276123218375844
41.6368,-0.812808,13.965075816817432,9.211776451349415
42.0726,-0.830445,13.965075816817432,9.211776451349415
42.5084,-0.848082,1966026542474318.0,9.211776451349415
42.9442,-0.865719,47027.70706488178,9.259945086897204
43.3799,-0.883356,58.53029325339493,9.259945086897204
44.0122,-0.914738,7.892822324429041,9.259945086897204
44.436,-0.907372,7.892822324429041,8.18885941192967
45.0309,-0.906869,30.809341304595883,8.18885941192967
45.4547,-0.899503,30.80934130459575,6.186854504557298
46.0496,-0.899,7.657905963743565,5.151799171711847
46.3024,-0.88477,7.657905963743565,3.1418960914188
46.5552,-0.870539,1.161901018040576,3.1418960914188
47.0245,-0.997235,1.161901018040576,3.1418960914188
47.4938,-1.12393,7647.111956778294,3.1418960914188
47.963,-1.25063,6613.787084288712,3.190389846975997
48.4323,-1.37732,24475.343676123237,4.35381242362819
48.9016,-1.50402,124.25606875181018,4.35381242362819
49.1283,-1.56593,1.6852563105984697,4.35381242362819
49.5352,-1.77383,1.3863475109325856,3.4319685973043588
49.6995,-1.91694,1.3863475109325856,3.4319685973043588
49.8638,-2.06005,13093024149560.836,3.4319685973043588
50.0281,-2.20316,5.593764067748512,3.4804540849692724
50.3513,-2.45426,5.593764067748512,6.893810232345489
50.6745,-2.70535,17.758224190208495,6.893810232345489
50.9636,-2.92007,17.758224190208495,6.893810232345489
51.2527,-3.13479,17772131844724.844,6.893810232345489
51.5418,-3.34951,37546757418432.82,5.192228839250195
51.8309,-3.56423,5.519202170741585,4.011227661969956
51.9611,-3.67097,5.519202170741585,2.408526418528515
52.0913,-3.7777,0.6827918442502113,2.408526418528515
52.194,-3.91765,0.6827918442502113,2.408526418528515
52.2967,-4.0576,373.57257103355664,2.408526418528515
52.3993,-4.19755,373.5725710160159,2.4570378229381844
52.502,-4.3375,5092.947300304553,3.039095772797059
52.6047,-4.47744,348.0316808678315,3.039095772797059
52.7073,-4.61739,0.5794500007391268,3.039095772797059
52.7727,-4.85769,0.5794500007391268,2.218785074377332
52.8381,-5.09799,2.636001898518726,2.218785074377332
52.8993,-5.5817,2.636001898518726,2.218785074377332
52.9606,-6.0654,2.639892015589274,2.218785074377332
53.026,-6.3057,2.636014772901883,2.218785074377332
53.0872,-6.7894,7.968458712500148,2.218785074377332
53.1154,-7.19199,7.968458712500148,2.218785074377332
53.1435,-7.59458,2.170742497748998,2.218785074377332
53.1758,-7.75376,2.1748793741847794,2.218785074377332
53.204,-8.15635,2.175120912103917,2.218785074377332
53.2363,-8.31554,2.175120912103917,2.218785074377332
53.2685,-8.47472,0.7195310415429985,2.218785074377332
53.1673,-8.90932,0.7195310415429985,2.218785074377332
53.0662,-9.34392,2.590240342396541,2.218785074377332
53.0007,-9.52251,2.5949302482383487,2.218785074377332
52.8995,-9.95711,2.5949302482383487,2.218785074377332
52.7984,-10.3917,2.590726222925422,2.218785074377332
52.7329,-10.5703,7.402144944903268,2.218785074377332
52.5821,-11.0498,7.402144944903268,2.218785074377332
52.4312,-11.5293,2.212679017858808,2.218785074377332
52.3161,-11.7528,2.212679017858808,2.218785074377332
52.201,-11.9764,1381.1260706420424,2.218785074377332
52.0859,-12.1999,12765202668764.363,2.2673002855706117
51.9708,-12.4234,0.6861956738202531,2.2673002855706117
51.7072,-12.6299,0.6861956738202531,2.414522405109729
51.4435,-12.8364,7.067945761649906,2.414522405109729
51.055,-13.1063,17.30111395696671,2.414522405109729
50.5416,-13.4396,17.30111395696671,2.414522405109729
49.7657,-13.9292,12.000660528941964,2.414522405109729
49.2267,-14.3213,5.012949553576657,2.414522405109729
48.722,-14.6002,13.987364020794985,2.414522405109729
48.355,-14.7864,3.979172067240799,2.414522405109729
48.1256,-14.8798,3.979172067240799,2.414522405109729
47.8962,-14.9732,470.5674510143245,2.414522405109729
47.6669,-15.0667,470.5674510006059,2.4630336841331832
47.4375,-15.1601,0.5928919908311181,2.4630336841331832
47.2641,-15.1652,0.5928919908311181,2.244373042544661
47.0906,-15.1704,310.4651395848944,2.244373042544661
46.9172,-15.1755,10245.087302678376,2.2928877585779373
46.7437,-15.1806,301.42045009150473,2.8749904136894484
46.5702,-15.1858,310.4651395783268,3.4569218829788566
46.3968,-15.1909,2.200184392831863,3.844763718013736
46.0927,-15.1667,16.500230311588634,4.323513224392809
43.9559,-14.8345,6.850231191971833,4.323513224392809
43.3559,-14.8634,6.850231191971833,4.323513224392809
42.7559,-14.8922,3612.492075956844,4.323513224392809
42.1559,-14.9211,3.544985442857074,4.3719687329050565
41.8518,-14.8968,1.6379259059088955,3.73039119886936
41.6288,-14.9151,7.132115866683799,3.73039119886936
41.0199,-14.9294,7.132115866683799,3.73039119886936
40.6039,-14.9457,44252.25399019108,3.73039119886936
40.188,-14.962,44252.25398225942,3.778867419189332
39.772,-14.9783,1804.6074205856128,4.651165470963797
39.3561,-14.9945,1.6330303550592786,4.651165470963797
39.0379,-14.9339,1.6330303550592786,3.7248121961494425
38.7198,-14.8732,5597.5609126633335,3.7248121961494425
38.4016,-14.8125,5597.56091322259,3.77328859680588
38.0835,-14.7518,1.4761326972854376,3.77328859680588
37.9349,-14.6972,1.4761326972854736,3.5413589758928814
37.6168,-14.6365,1.8813481481388448,3.5413589758928814
36.8557,-14.7147,8.00726145868718,3.5413589758928814
36.4374,-14.7894,14.612592601635386,3.5413589758928814
35.8459,-14.8738,10.736203670465272,3.5413589758928814
34.9361,-15.0705,18.73271971524228,3.5413589758928814
34.4453,-15.1965,18.73271971524228,3.5413589758928814
33.9545,-15.3225,3.5269247312724623,3.5413589758928814
32.601,-16.1528,7.305488259997869,3.5413589758928814
32.1385,-16.5428,7.305488259997869,3.5413589758928814
31.4762,-17.092,21.030535272066626,3.5413589758928814
31.2134,-17.323,7.207489830658595,3.589841156158157
30.7228,-17.699,7.207489830658595,6.079101616559684
30.2321,-18.0749,4.349750054667909,6.079101616559684
29.8096,-18.3204,4.349750054667909,6.079101616559684
29.387,-18.566,6594.719589648114,6.079101616559684
28.9645,-18.8115,77009317017691.19,6.079101616559684
28.542,-19.057,15.740981402705668,6.079101616559684
28.1072,-19.3285,15.740981402705668,3.763721299212622
27.6725,-19.6,1.667325567107668,3.763721299212622
27.5507,-19.7165,3.43412681960742,3.763721299212622
27.1889,-20.0039,3.418484885943921,3.763721299212622
27.0672,-20.1204,3.4139361023632704,3.763721299212622
26.7053,-20.4078,3.413936102363159,3.763721299212622
26.5836,-20.5243,3.41188830744163,3.763721299212622
26.2218,-20.8116,3.41188830744163,3.763721299212622
25.6374,-21.2692,19.81435699320721,3.763721299212622
25.2932,-21.5558,19.81435699320721,3.763721299212622
24.9489,-21.8424,2.268865612213761,3.763721299212622
24.7872,-21.9423,2.2662983006892192,3.763721299212622
24.443,-22.2289,2.2662983006892192,3.763721299212622
24.0987,-22.5155,3.033757532549376,3.763721299212622
23.9605,-22.6086,2.3766907589882824,3.763721299212622
23.6397,-22.8886,2.376690758988412,3.763721299212622
23.5015,-22.9817,2.376690758988412,3.763721299212622
23.3632,-23.0748,200.20235708337165,3.763721299212622
23.225,-23.168,334.96569988479894,3.763721299212622
23.0868,-23.2611,2.155210177515244,3.763721299212622
22.8588,-23.3839,4.249225019604487,2.4646679511485776
22.4593,-23.5586,4.249225019604487,2.4646679511485776
22.0598,-23.7332,15.176172238491723,2.4646679511485776
21.4887,-23.9596,15.176172238494969,2.4646679511485776
21.0892,-24.1342,15.176172238494969,2.4646679511485776
20.6897,-24.3088,0.7149938923515686,2.4646679511485776
20.3823,-24.273,0.7149938923515686,2.4646679511485776
20.0748,-24.2372,964.7980974372496,2.4646679511485776
19.7673,-24.2015,864.0228564864428,2.5131781693375954
19.4599,-24.1657,8283.498413004669,3.4831478675411693
19.1524,-24.1299,3.4302039641326787,3.4831478675411693
18.5906,-23.9891,16.496444537426797,2.908948849733024
18.1519,-23.8644,16.496444537426797,2.908948849733024
17.7132,-23.7396,1.888352461490768,2.908948849733024
17.5288,-23.7198,1.888352461490891,2.908948849733024
17.0901,-23.595,8.719403469471086,2.908948849733024
15.8421,-23.3702,6.144381311610981,2.908948849733024
15.3801,-23.353,5.509386488709039,2.908948849733024
14.9314,-23.2988,1.5895661567919377,2.908948849733024
14.7601,-23.2421,1.5896059626099144,2.908948849733024
14.3113,-23.1879,1.5896059626099144,2.908948849733024
13.8625,-23.1337,1.58798885638377,2.908948849733024
13.6913,-23.077,1.58798885638377,2.908948849733024
13.52,-23.0203,0.9959961641199482,2.908948849733024
13.3674,-22.9374,0.9959961641199482,2.908948849733024
13.2148,-22.8546,3842791905143.687,2.908948849733024
13.0622,-22.7718,4774377821542.134,2.957448716695411
12.9096,-22.689,343.08010026492536,3.442382752299154
12.757,-22.6061,343.0801002711898,3.9271740877798047
12.6044,-22.5233,1.8618922606356805,3.9271740877798047
12.4554,-22.4231,13.668002386316928,3.977264970599864
12.1349,-22.1977,13.668002386316928,3.977264970599864
11.8145,-21.9724,6322.054149963662,3.977264970599864
11.494,-21.747,329941924300089.2,4.025732940714311
11.1735,-21.5216,395930309160107.9,4.800992519356306
10.853,-21.2962,6.123006288886389,5.575741053798517
10.4752,-20.9877,9.106678615600371,7.212562750533181
10.2689,-20.8043,9.106678615600371,7.212562750533181
10.0627,-20.621,8.565503398133998,7.212562750533181
9.65921,-20.2252,8.565503398133998,7.212562750533181
9.25576,-19.8295,187370272444656.4,7.212562750533181
8.85231,-19.4338,5.8164784951126585,7.26087375480985
8.48771,-18.9989,5.8164784951126585,7.029708478626773
8.12311,-18.564,193829918855723.7,7.029708478626773
7.75851,-18.1291,8.043085265100848,5.032215983330985
7.59108,-17.9066,16.05897638326113,3.157671504049601
7.23375,-17.4031,8.403120598558187,3.157671504049601
6.30776,-16.381,3.94436306572722,3.157671504049601
5.96979,-16.1464,3.94436306572722,3.157671504049601
5.63183,-15.9118,5.433083822946053,3.157671504049601
5.48324,-15.796,5.433083822944555,3.157671504049601
5.14528,-15.5614,5.433083822944555,3.157671504049601
4.80732,-15.3269,5.372974771925412,3.157671504049601
4.65873,-15.211,1.173598084685366,3.157671504049601
4.47716,-15.1132,1.173598084685366,3.157671504049601
4.29558,-15.0153,8966.567410773976,3.157671504049601
4.11401,-14.9174,1.398029378890203,3.206164828724204
3.82216,-14.6686,1.398029378890203,3.4463977720296834
2.35387,-13.5502,4.946679809636729,3.4463977720296834
1.98846,-13.3858,2.31605009131566,3.4463977720296834
1.29702,-13.2573,7.120734419025689,3.4463977720296834
0.969182,-13.2207,7.120734419025689,3.4463977720296834
0.641346,-13.1842,1094.8651309633426,3.4463977720296834
0.31351,-13.1476,7.259791538607335,3.4948828293718748
-0.292548,-13.1193,12.80871624259138,6.276680410998468
-0.718835,-13.1166,4.6370900402320965,6.276680410998468
-1.37951,-13.1905,4.6370900402320965,6.276680410998468
-2.04018,-13.2644,26.19355619427068,6.276680410998468
-3.42632,-13.4751,10.058797728333415,5.610983666577384
-4.5257,-13.7882,10.058797728333415,3.474881019119155
-5.17784,-13.9728,19.527446024114905,3.474881019119155
-6.09967,-14.2763,1.4212332976735615,3.474881019119155
-6.26174,-14.4255,7.073560226649563,3.474881019119155
-7.37208,-15.237,6.422292200541095,3.474881019119155
-7.7386,-15.5985,6.422292200541095,3.474881019119155
-8.10512,-15.9599,10.824972254991753,3.474881019119155
-8.26719,-16.1092,10.782091865555008,3.474881019119155
-8.63371,-16.4707,6.027348601350758,3.474881019119155
-9.40369,-17.4988,6.027348601350758,3.474881019119155
-9.86704,-18.1604,642.3912940801202,3.474881019119155
-10.4453,-18.9836,149.54219473386576,3.5233652217030533
-10.9213,-19.6525,4832.888274119061,5.654967209486892
-11.3974,-20.3213,44.29550116458525,5.654967209486892
-11.6564,-20.6744,3.229377722064805,5.654967209486892
-12.2036,-21.1879,3.229377722064805,5.2380142350572685
-12.5962,-21.5444,39.293905421748136,5.2380142350572685
-13.1434,-22.0578,39.293905421732,5.286431831372826
-13.536,-22.4143,10.545940812600994,5.286431831372826
-13.774,-22.6137,10.545940812600994,4.181375642441991
-14.012,-22.8132,2.0578981006599784,4.181375642441991
-14.1978,-22.9319,3.5983411079196346,4.181375642441991
-14.6619,-23.1651,3.598341107920151,4.181375642441991
-14.8477,-23.2838,3.5983411079198286,4.181375642441991
-15.3118,-23.517,3.5983411079198286,4.181375642441991
-15.7759,-23.7502,171861276052800.88,4.181375642441991
-16.24,-23.9834,1.260149390787868,4.229836392327012
-16.4006,-24.0148,2.453749803402099,3.272037472910988
-16.8394,-24.1606,2.453749803402173,3.272037472910988
-17.0,-24.192,2.455429984972448,3.272037472910988
-17.4389,-24.3378,2.457299787905048,3.272037472910988
-17.5994,-24.3692,2.457299787905048,3.272037472910988
-17.76,-24.4005,3.350953200659058,3.272037472910988
-17.9442,-24.4466,3.350953200659058,3.272037472910988
-18.1283,-24.4926,495.2627700454602,3.272037472910988
-18.3125,-24.5387,371.59741689832026,3.320527609311778
-18.4967,-24.5847,371.597416898264,3.805356720351458
-18.6809,-24.6308,1.3345680132474298,3.805356720351458
-19.0932,-24.6386,3.2167986407979376,3.3672674144698047
-19.2671,-24.626,5.385147576089115,3.3672674144698047
-19.6692,-24.575,4.267564274524749,3.3672674144698047
-21.5687,-24.8588,4.765118627974203,3.3672674144698047
-21.7426,-24.8461,4.765118627974203,3.3672674144698047
-21.9165,-24.8335,328.90841938239646,3.3672674144698047
-22.0905,-24.8208,1.3862261728074667,3.4157548095261143
-22.2718,-24.8309,1.3862261728074667,3.4318184048944427
-22.4532,-24.841,4642670468212.988,3.4318184048944427
-22.6346,-24.8511,12622260335454.035,3.4803038970290654
-22.816,-24.8612,12622260335454.176,3.4803038970290654
-22.9974,-24.8713,inf,3.4803038970290654
-23.1788,-24.8814,0.7054953935657161,3.4803038970290654
-23.3921,-24.8316,5.986279356134339,2.4482419945206244
-23.7964,-24.7141,5.986279356134339,2.4482419945206244
-24.2008,-24.5966,6353.956485658326,2.4482419945206244
-24.6051,-24.4791,1846.17552620496,2.496752562604015
-25.0094,-24.3615,1430.6651446915298,3.757619366765988
-25.4138,-24.244,8.419850139495024,4.726818404429968
-25.9772,-24.0426,8.419850139495024,8.457839368606484
-26.3496,-23.909,1223.6282554761858,8.457839368606484
-26.7219,-23.7753,1223.6282555395037,8.506065764488056
-27.0943,-23.6417,46346518957456.63,8.89176198623463
-27.4667,-23.5081,1436742087681149.5,9.27722163882478
-27.8391,-23.3745,21.172802336018847,9.75869805640398
-28.2932,-23.2221,46.94622221674327,10.143588327756207
-28.9455,-22.9941,46.21092402160459,10.143588327756207
-29.3996,-22.8418,3642.076266143045,10.143588327756207
-29.8538,-22.6894,95.6562501357926,10.143588327756207
-30.5932,-22.4467,38.01360662516888,10.063731279543097
-31.1344,-22.2796,8.196902001051477,8.870765209556946
-31.6871,-22.0651,8.196902001051477,8.345111107764435
-32.2399,-21.8507,9719.928429835456,8.345111107764435
-32.7926,-21.6363,3769.950841891329,8.393345716343696
-33.3453,-21.4218,6.918505408625999,8.393345716343696
-33.6128,-21.2977,7.804762350707404,7.666786937934723
-34.2024,-21.0657,7.804762350707404,7.666786937934723
-34.7427,-20.8697,9689.299839982405,7.666786937934723
-35.2831,-20.6737,11.263663706576663,5.075744174478725
-35.5012,-20.5856,11.263663706575334,3.111434082283366
-36.0416,-20.3896,11.263663706575334,3.111434082283366
-36.5819,-20.1936,11.332484833710245,3.111434082283366
-36.8001,-20.1055,2.2700877717182286,3.111434082283366
-37.2909,-19.9953,1.6304183579928286,3.111434082283366
-37.4596,-19.9929,1.501835303399259,3.111434082283366
-37.9189,-19.8863,1.4977076746843043,3.111434082283366
-38.0876,-19.884,1.4963284013226874,3.111434082283366
-38.5469,-19.7773,1.4963284013228806,3.111434082283366
-38.7156,-19.775,1.1394799962799589,3.111434082283366
-39.2863,-19.5612,1.1394799962799589,3.111434082283366
-39.8571,-19.3474,12.630912971995356,3.111434082283366
-41.0578,-18.996,16.198864259544237,3.111434082283366
-41.6771,-18.8533,6.048767934413304,3.111434082283366
-42.6823,-18.7622,8.807959566982568,3.111434082283366
-43.1552,-18.6786,1.532517479566217,3.111434082283366
-44.1893,-19.0557,3.5583684755103246,3.111434082283366
-44.6448,-19.3552,3.5583684755103246,3.111434082283366
-45.1004,-19.6548,4.365532505264332,3.111434082283366
-45.2634,-19.7834,4.362078358939309,3.111434082283366
-45.7189,-20.0829,4.362078358940045,3.111434082283366
-45.8819,-20.2115,3.305238523050639,3.111434082283366
-46.3731,-20.5122,3.305238523050639,3.111434082283366
-46.8643,-20.8129,14.032426577425406,3.111434082283366
-47.063,-20.9426,4.861324490376563,3.111434082283366
-47.4072,-21.1366,17.12296744695045,3.111434082283366
-47.8969,-21.395,17.12296744695263,3.111434082283366
-48.2411,-21.589,2.6004877789927425,3.111434082283366
-48.8658,-21.7896,11.46077554398158,3.111434082283366
-49.4065,-21.9321,11.46077554398158,3.111434082283366
-49.9473,-22.0746,33.32965790582897,3.111434082283366
-50.6952,-22.2878,33.329657905806314,3.1599286637594286
-51.236,-22.4303,12271.904830828222,5.001591806302477
-51.7767,-22.5728,4.144146865215834,5.001591806302477
-51.9469,-22.6019,4.144146865215834,5.933689557676044
-52.117,-22.6309,364.490662350929,5.933689557676044
-52.2872,-22.66,364.49066236909374,4.677577215499499
-52.4573,-22.689,2.187502746317619,4.087257264522281
-52.8481,-22.7046,2.187502746317619,3.542651563162679
-53.2388,-22.7203,3.5139584442507803,3.542651563162679
-53.6442,-22.6905,3.5139584442507803,3.542651563162679
-54.0496,-22.6608,19.939148916138624,3.542651563162679
-54.2344,-22.6445,19.93914891613341,3.542651563162679
-54.6398,-22.6148,19.93914891613341,3.542651563162679
-55.0451,-22.5851,19.959962526123096,3.542651563162679
-55.2299,-22.5688,1.4772104635097658,3.542651563162679
-55.5526,-22.4815,1.4772104635097658,3.542651563162679
-55.8752,-22.3941,910.9375505603545,3.542651563162679
-56.1979,-22.3068,4277.6700622295375,3.5911337037264874
-56.5205,-22.2195,4277.670061866292,4.366643319410974
-56.8432,-22.1322,910.9375504689576,4.366643319410974
