x,y
0.561952,0.0301217
1.0877,0.00493987
1.61346,-0.0202419
2.13921,-0.0454237
2.66496,-0.0706056
3.19071,-0.0957874
3.71647,-0.120969
4.84669,-0.197693
5.97691,-0.274417
7.10713,-0.351141
8.23735,-0.427866
9.36758,-0.50459
10.4978,-0.581314
11.0456,-0.604242
11.5933,-0.62717
12.1411,-0.650098
12.6889,-0.673027
13.2366,-0.695955
13.7844,-0.718883
14.3591,-0.720681
14.9338,-0.72248
15.5085,-0.724278
16.0832,-0.726077
16.6579,-0.727875
17.2326,-0.729674
17.9803,-0.719586
18.7279,-0.709497
19.4756,-0.699409
20.2232,-0.689321
20.9709,-0.679233
21.7185,-0.669144
22.1187,-0.67212
22.933,-0.689076
23.7472,-0.706031
24.5615,-0.722987
25.3757,-0.739943
26.19,-0.756898
27.0435,-0.762166
27.899,-0.770519
28.7545,-0.778871
29.61,-0.787223
30.8815,-0.81264
31.737,-0.820993
32.6351,-0.841335
33.5332,-0.861677
34.4313,-0.88202
35.3294,-0.902362
36.2275,-0.922704
37.1256,-0.943047
37.8376,-0.920692
38.5495,-0.898337
39.2615,-0.875982
39.9735,-0.853626
40.6855,-0.831271
41.3975,-0.808916
41.6368,-0.812808
42.0726,-0.830445
42.5084,-0.848082
42.9442,-0.865719
43.3799,-0.883356
44.0122,-0.914738
44.436,-0.907372
45.0309,-0.906869
45.4547,-0.899503
46.0496,-0.899
46.3024,-0.88477
46.5552,-0.870539
47.0245,-0.997235
47.4938,-1.12393
47.963,-1.25063
48.4323,-1.37732
48.9016,-1.50402
49.1283,-1.56593
49.5352,-1.77383
49.6995,-1.91694
49.8638,-2.06005
50.0281,-2.20316
50.3513,-2.45426
50.6745,-2.70535
50.9636,-2.92007
51.2527,-3.13479
51.5418,-3.34951
51.8309,-3.56423
51.9611,-3.67097
52.0913,-3.7777
52.194,-3.91765
52.2967,-4.0576
52.3993,-4.19755
52.502,-4.3375
52.6047,-4.47744
52.7073,-4.61739
52.7727,-4.85769
52.8381,-5.09799
52.8993,-5.5817
52.9606,-6.0654
53.026,-6.3057
53.0872,-6.7894
53.1154,-7.19199
53.1435,-7.59458
53.1758,-7.75376
53.204,-8.15635
53.2363,-8.31554
53.2685,-8.47472
53.1673,-8.90932
53.0662,-9.34392
53.0007,-9.52251
52.8995,-9.95711
52.7984,-10.3917
52.7329,-10.5703
52.5821,-11.0498
52.4312,-11.5293
52.3161,-11.7528
52.201,-11.9764
52.0859,-12.1999
51.9708,-12.4234
51.7072,-12.6299
51.4435,-12.8364
51.055,-13.1063
50.5416,-13.4396
49.7657,-13.9292
49.2267,-14.3213
48.722,-14.6002
48.355,-14.7864
48.1256,-14.8798
47.8962,-14.9732
47.6669,-15.0667
47.4375,-15.1601
47.2641,-15.1652
47.0906,-15.1704
46.9172,-15.1755
46.7437,-15.1806
46.5702,-15.1858
46.3968,-15.1909
46.0927,-15.1667
43.9559,-14.8345
43.3559,-14.8634
42.7559,-14.8922
42.1559,-14.9211
41.8518,-14.8968
41.6288,-14.9151
41.0199,-14.9294
40.6039,-14.9457
40.188,-14.962
39.772,-14.9783
39.3561,-14.9945
39.0379,-14.9339
38.7198,-14.8732
38.4016,-14.8125
38.0835,-14.7518
37.9349,-14.6972
37.6168,-14.6365
36.8557,-14.7147
36.4374,-14.7894
35.8459,-14.8738
34.9361,-15.0705
34.4453,-15.1965
33.9545,-15.3225
32.601,-16.1528
32.1385,-16.5428
31.4762,-17.092
31.2134,-17.323
30.7228,-17.699
30.2321,-18.0749
29.8096,-18.3204
29.387,-18.566
28.9645,-18.8115
28.542,-19.057
28.1072,-19.3285
27.6725,-19.6
27.5507,-19.7165
27.1889,-20.0039
27.0672,-20.1204
26.7053,-20.4078
26.5836,-20.5243
26.2218,-20.8116
25.6374,-21.2692
25.2932,-21.5558
24.9489,-21.8424
24.7872,-21.9423
24.443,-22.2289
24.0987,-22.5155
23.9605,-22.6086
23.6397,-22.8886
23.5015,-22.9817
23.3632,-23.0748
23.225,-23.168
23.0868,-23.2611
22.8588,-23.3839
22.4593,-23.5586
22.0598,-23.7332
21.4887,-23.9596
21.0892,-24.1342
20.6897,-24.3088
20.3823,-24.273
20.0748,-24.2372
19.7673,-24.2015
19.4599,-24.1657
19.1524,-24.1299
18.5906,-23.9891
18.1519,-23.8644
17.7132,-23.7396
17.5288,-23.7198
17.0901,-23.595
15.8421,-23.3702
15.3801,-23.353
14.9314,-23.2988
14.7601,-23.2421
14.3113,-23.1879
13.8625,-23.1337
13.6913,-23.077
13.52,-23.0203
13.3674,-22.9374
13.2148,-22.8546
13.0622,-22.7718
12.9096,-22.689
12.757,-22.6061
12.6044,-22.5233
12.4554,-22.4231
12.1349,-22.1977
11.8145,-21.9724
11.494,-21.747
11.1735,-21.5216
10.853,-21.2962
10.4752,-20.9877
10.2689,-20.8043
10.0627,-20.621
9.65921,-20.2252
9.25576,-19.8295
8.85231,-19.4338
8.48771,-18.9989
8.12311,-18.564
7.75851,-18.1291
7.59108,-17.9066
7.23375,-17.4031
6.30776,-16.381
5.96979,-16.1464
5.63183,-15.9118
5.48324,-15.796
5.14528,-15.5614
4.80732,-15.3269
4.65873,-15.211
4.47716,-15.1132
4.29558,-15.0153
4.11401,-14.9174
3.82216,-14.6686
2.35387,-13.5502
1.98846,-13.3858
1.29702,-13.2573
0.969182,-13.2207
0.641346,-13.1842
0.31351,-13.1476
-0.292548,-13.1193
-0.718835,-13.1166
-1.37951,-13.1905
-2.04018,-13.2644
-3.42632,-13.4751
-4.5257,-13.7882
-5.17784,-13.9728
-6.09967,-14.2763
-6.26174,-14.4255
-7.37208,-15.237
-7.7386,-15.5985
-8.10512,-15.9599
-8.26719,-16.1092
-8.63371,-16.4707
-9.40369,-17.4988
-9.86704,-18.1604
-10.4453,-18.9836
-10.9213,-19.6525
-11.3974,-20.3213
-11.6564,-20.6744
-12.2036,-21.1879
-12.5962,-21.5444
-13.1434,-22.0578
-13.536,-22.4143
-13.774,-22.6137
-14.012,-22.8132
-14.1978,-22.9319
-14.6619,-23.1651
-14.8477,-23.2838
-15.3118,-23.517
-15.7759,-23.7502
-16.24,-23.9834
-16.4006,-24.0148
-16.8394,-24.1606
-17,-24.192
-17.4389,-24.3378
-17.5994,-24.3692
-17.76,-24.4005
-17.9442,-24.4466
-18.1283,-24.4926
-18.3125,-24.5387
-18.4967,-24.5847
-18.6809,-24.6308
-19.0932,-24.6386
-19.2671,-24.626
-19.6692,-24.575
-21.5687,-24.8588
-21.7426,-24.8461
-21.9165,-24.8335
-22.0905,-24.8208
-22.2718,-24.8309
-22.4532,-24.841
-22.6346,-24.8511
-22.816,-24.8612
-22.9974,-24.8713
-23.1788,-24.8814
-23.3921,-24.8316
-23.7964,-24.7141
-24.2008,-24.5966
-24.6051,-24.4791
-25.0094,-24.3615
-25.4138,-24.244
-25.9772,-24.0426
-26.3496,-23.909
-26.7219,-23.7753
-27.0943,-23.6417
-27.4667,-23.5081
-27.8391,-23.3745
-28.2932,-23.2221
-28.9455,-22.9941
-29.3996,-22.8418
-29.8538,-22.6894
-30.5932,-22.4467
-31.1344,-22.2796
-31.6871,-22.0651
-32.2399,-21.8507
-32.7926,-21.6363
-33.3453,-21.4218
-33.6128,-21.2977
-34.2024,-21.0657
-34.7427,-20.8697
-35.2831,-20.6737
-35.5012,-20.5856
-36.0416,-20.3896
-36.5819,-20.1936
-36.8001,-20.1055
-37.2909,-19.9953
-37.4596,-19.9929
-37.9189,-19.8863
-38.0876,-19.884
-38.5469,-19.7773
-38.7156,-19.775
-39.2863,-19.5612
-39.8571,-19.3474
-41.0578,-18.996
-41.6771,-18.8533
-42.6823,-18.7622
-43.1552,-18.6786
-44.1893,-19.0557
-44.6448,-19.3552
-45.1004,-19.6548
-45.2634,-19.7834
-45.7189,-20.0829
-45.8819,-20.2115
-46.3731,-20.5122
-46.8643,-20.8129
-47.063,-20.9426
-47.4072,-21.1366
-47.8969,-21.395
-48.2411,-21.589
-48.8658,-21.7896
-49.4065,-21.9321
-49.9473,-22.0746
-50.6952,-22.2878
-51.236,-22.4303
-51.7767,-22.5728
-51.9469,-22.6019
-52.117,-22.6309
-52.2872,-22.66
-52.4573,-22.689
-52.8481,-22.7046
-53.2388,-22.7203
-53.6442,-22.6905
-54.0496,-22.6608
-54.2344,-22.6445
-54.6398,-22.6148
-55.0451,-22.5851
-55.2299,-22.5688
-55.5526,-22.4815
-55.8752,-22.3941
-56.1979,-22.3068
-56.5205,-22.2195
-56.8432,-22.1322
-57.1658,-22.0448
-57.3038,-21.9691
-57.4417,-21.8934
-57.5796,-21.8176
-57.7175,-21.7419
-58.0371,-21.565
-58.3567,-21.3881
-58.731,-21.1611
-59.1053,-20.9341
-59.4796,-20.7072
-59.8539,-20.4802
-60.0465,-20.3544
-60.2392,-20.2286
-60.3635,-20.063
-60.6002,-19.7534
-60.837,-19.4438
-61.0738,-19.1342
-61.3105,-18.8246
-61.5473,-18.515
-61.7862,-18.1216
-62.1246,-17.5639
-62.357,-17.1603
-62.6954,-16.6026
-63.0533,-16.0584
-63.4308,-15.5278
-63.7683,-15.2917
-64.1058,-15.0556
-64.614,-14.6665
-64.9967,-14.4179
-65.3794,-14.1693
-65.7621,-13.9207
-66.6829,-13.2839
-67.0762,-13.0498
-67.4694,-12.8157
-67.8626,-12.5816
-68.4764,-12.2661
-68.9042,-12.0471
-69.7368,-11.832
-70.8937,-11.5714
-71.6094,-11.4737
-72.6494,-11.3306
-73.3651,-11.2329
-74.0809,-11.1352
-74.8624,-11.0985
-75.644,-11.0617
-76.4256,-11.025
-77.2072,-10.9883
-77.9887,-10.9515
-79.1043,-10.9162
-79.747,-10.8812
-80.3897,-10.8461
-81.0324,-10.8111
-81.341,-10.7746
-81.9837,-10.7396
-82.6264,-10.7045
-83.2298,-10.7025
-83.8332,-10.7004
-84.4367,-10.6984
-85.0401,-10.6963
-85.6435,-10.6943
-86.2469,-10.6922
-86.4533,-10.675
-86.6597,-10.6577
-87.0629,-10.6156
-87.6631,-10.5487
-88.0664,-10.5066
-88.4697,-10.4645
-88.8903,-10.4289
-89.1139,-10.4181
-90.6434,-10.4847
-90.867,-10.4739
-91.0907,-10.4631
-91.3144,-10.4523
-91.7302,-10.4547
-92.146,-10.4572
-92.5619,-10.4596
-92.9777,-10.4621
-93.3935,-10.4646
-93.8094,-10.467
-94.0055,-10.4692
-94.444,-10.4207
-94.6401,-10.4229
-95.0786,-10.3744
-95.517,-10.326
-95.9555,-10.2775
-96.4421,-10.2262
-97.3264,-10.1917
-97.7695,-10.1994
-98.2126,-10.2071
-98.8546,-10.2232
-99.0988,-10.2225
-99.5705,-10.2026
-100.042,-10.1826
-100.514,-10.1626
-100.986,-10.1426
-101.457,-10.1226
-101.678,-10.1058
-102.172,-10.0924
-102.415,-10.082
-102.902,-10.0375
-103.39,-9.99296
-103.878,-9.94843
-104.365,-9.90389
-104.872,-9.84913
-105.652,-9.7853
-106.188,-9.7557
-106.724,-9.7261
-107.26,-9.6965
-107.796,-9.6669
-108.483,-9.67189
-108.895,-9.68595
-109.308,-9.70001
-109.72,-9.71407
-110.133,-9.72813
-110.546,-9.74219
-110.745,-9.74138
-110.944,-9.74057
-111.418,-9.72423
-111.891,-9.70789
-112.09,-9.70708
-112.564,-9.69074
-113.038,-9.65472
-113.513,-9.6187
-113.712,-9.59822
-114.187,-9.5622
-114.386,-9.54171
-114.586,-9.52122
-114.991,-9.40611
-115.397,-9.291
-115.803,-9.1759
-116.395,-9.00515
-116.801,-8.89004
-117.02,-8.83057
-117.205,-8.74524
-117.391,-8.65992
-117.729,-8.45631
-118.066,-8.2527
-118.404,-8.04909
-118.742,-7.84549
-119.079,-7.60284
-119.417,-7.36019
-119.601,-7.23583
-119.786,-7.11146
-119.97,-6.98709
-120.274,-6.68389
-120.485,-6.30204
-120.696,-5.92018
-120.907,-5.53832
-121.118,-5.15647
-121.329,-4.77461
-121.42,-4.5716
-121.471,-4.30969
-121.521,-4.04779
-121.571,-3.78589
-121.679,-3.10594
-121.757,-2.63502
-121.836,-2.16409
-121.897,-1.72695
-121.958,-1.2898
-121.99,-1.06168
-122.022,-0.833553
-122.054,-0.60543
-122.087,-0.377308
-121.913,0.0951838
-121.674,0.782729
-121.501,1.25522
-121.327,1.72771
-121.154,2.2002
-121.046,2.45764
-120.89,2.69072
-120.734,2.9238
-120.578,3.15688
-120.128,3.65769
-119.825,4.02464
-119.522,4.39158
-118.849,4.93807
-118.469,5.21684
-117.97,5.61867
-117.47,6.0205
-117.211,6.17619
-116.952,6.33188
-116.678,6.4075
-116.405,6.48312
-115.965,6.59304
-106.311,5.06409
-105.614,4.69344
-104.917,4.32279
-103.922,3.76066
-103.854,3.69319
-103.403,3.28803
-102.656,2.85547
-101.909,2.4229
-100.952,1.86882
-100.335,1.52875
-99.9906,1.26561
-99.6465,1.00247
-99.3025,0.739336
-98.9584,0.476196
-98.662,0.257152
-98.3656,0.0381066
-97.7888,-0.195948
-97.375,-0.35258
-96.9612,-0.509211
-96.5249,-0.704325
-96.0887,-0.89944
-95.6525,-1.09455
-95.2248,-1.30473
-94.7971,-1.5149
-94.3694,-1.72507
-91.764,-2.3221
-86.922,-3.78667
-86.1101,-3.82206
-85.8923,-3.75405
-85.6746,-3.68604
-84.8627,-3.72143
-83.3951,-3.51103
-83.0398,-3.3334
-82.9031,-3.23769
-82.5479,-3.06006
-82.1926,-2.88243
-81.7671,-2.66896
-81.6304,-2.57325
-81.1187,-2.43426
-80.607,-2.29526
-80.3841,-2.27403
-79.8724,-2.13503
-79.3607,-1.99604
-79.1378,-1.9748
-78.4157,-1.69573
-77.9825,-1.53442
-77.5492,-1.3731
-77.116,-1.21179
-76.6827,-1.05048
-76.2495,-0.889168
-76.0071,-0.818377
-75.5373,-0.688932
-75.0676,-0.559486
-74.5978,-0.43004
-73.9007,-0.24194
-73.1759,0.00547666
-72.6881,0.211615
-72.2004,0.417752
-71.7126,0.62389
-71.48,0.712058
-70.9922,0.918195
-70.5045,1.12433
-70.2377,1.20021
-69.9709,1.27608
-69.7041,1.35195
-69.4373,1.42783
-69.0428,1.47667
-68.5206,1.49847
-67.574,1.43939
-67.2063,1.45596
-66.8386,1.47252
-66.4709,1.48909
-66.299,1.5002
-65.9313,1.51677
-65.5718,1.52665
-65.2124,1.53652
-64.8529,1.5464
-64.4935,1.55628
-64.1341,1.56616
-63.9665,1.57261
-63.4573,1.57565
-62.9656,1.55354
-62.2995,1.50972
-61.6334,1.46589
-61.1417,1.44379
-60.8244,1.4434
-59.8649,1.10257
-58.9053,0.761744
-57.9457,0.420917
-56.9862,0.080089
-56.0266,-0.260739
-55.067,-0.601566
-54.7554,-0.817934
-54.4437,-1.0343
-54.1321,-1.25067
-53.8204,-1.46703
-53.5088,-1.6834
-52.963,-1.98647
-52.4717,-2.1065
-51.9803,-2.22653
-51.489,-2.34657
-50.9977,-2.4666
-49.9789,-2.63335
-49.37,-2.69782
-48.791,-2.7532
-48.3878,-2.793
-47.9847,-2.83281
-47.5815,-2.87261
-46.7478,-2.85207
-46.312,-2.84026
-45.8827,-2.70154
-45.4534,-2.56281
-45.0241,-2.42409
-44.197,-2.09091
-43.8667,-1.94335
-43.4038,-1.73097
-43.1991,-1.65019
-42.8422,-1.50695
-42.3333,-1.30127
-41.9765,-1.15803
-41.4676,-0.952349
-41.2629,-0.871563
-40.8094,-0.730512
-40.356,-0.589462
-39.7017,-0.381651
-39.2483,-0.240601
-38.6049,-0.0216851
-38.1623,0.130469
-37.7135,0.265811
-37.0747,0.479018
-36.6259,0.61436
-36.3669,0.671835
-36.108,0.729311
-35.849,0.786787
-35.3455,0.806092
-35.1546,0.829661
-34.6511,0.848966
-34.1475,0.868271
-33.9567,0.891841
-33.4531,0.911146
-33.2938,0.899128
-32.8218,0.882846
-32.6625,0.870829
-32.1905,0.854547
-31.7252,0.851769
-31.5659,0.839752
-31.0468,0.843988
-30.8338,0.838985
-30.3148,0.843222
-29.7957,0.847458
-29.2767,0.851695
-29.0637,0.846692
-28.4732,0.860799
-27.9496,0.848241
-27.426,0.835684
-26.9024,0.823126
-26.3788,0.810569
-25.8552,0.798011
-25.0927,0.773631
-24.5694,0.766676
-24.046,0.759721
-23.5227,0.752766
-22.9993,0.74581
-22.476,0.738855
-22.1648,0.714409
-21.5437,0.661508
-20.9226,0.608607
-20.3015,0.555706
-19.6805,0.502805
-19.0594,0.449904
-18.2528,0.418319
-17.756,0.41519
-17.0379,0.421597
-16.5411,0.418468
-16.0444,0.415339
-15.5075,0.398728
-15.0163,0.382936
-14.5252,0.367144
-14.2954,0.355297
-13.8042,0.339505
-13.313,0.323713
-12.8219,0.307921
-12.5671,0.304408
-12.0638,0.276699
-11.5604,0.24899
-10.8085,0.197085
-10.3052,0.169376
-9.51483,0.157699
-8.9459,0.162895
-8.37697,0.168091
-7.80804,0.173287
-7.23911,0.178484
-6.67018,0.18368
-6.38826,0.172843
-5.79611,0.182057
-5.20397,0.191271
-4.61182,0.200486
-4.01968,0.2097
-3.42753,0.218914
-2.83539,0.228128
0.561952,0.0301217
